1014 646 8 -0.246717 -5.975339 0.258487 0 0 0
1015 647 8 -9.308895 3.851173 2.018943 0 0 0
1016 648 8 -3.669458 7.130022 3.136353 0 0 0
1017 649 8 -7.506712 6.966437 4.681521 0 0 0
1018 650 8 -7.832342 -2.751806 -0.307256 0 0 0
1019 651 8 -2.635942 2.407011 -2.146383 0 0 0
1020 652 8 -0.688792 7.430282 -2.105082 0 0 0
1021 653 8 -5.56899 4.492214 -4.302845 0 0 0
1022 654 8 -0.696557 6.680356 0.893653 0 0 0
1023 655 8 -3.935153 -2.846636 -3.771171 0 0 0
1024 656 8 -9.004319 -1.614682 -2.759382 0 0 0
1025 657 8 -7.704343 -2.766872 2.76296 0 0 0
1026 658 8 -8.206957 2.634976 -3.190592 0 0 0
1027 659 8 -4.637202 1.078507 1.145059 0 0 0
1028 660 8 -8.005117 -0.439981 -1.305961 0 0 0
1029 661 8 -8.758494 0.417967 1.319701 0 0 0
1030 662 8 -8.564987 3.964246 2.646995 0 0 0
1031 663 8 -9.418893 5.575125 0.933726 0 0 0
1032 664 8 -7.536429 2.990756 -4.432448 0 0 0
1033 665 8 -10.025929 -1.147658 3.024444 0 0 0
1034 666 8 -9.468251 -3.226048 -3.052181 0 0 0
1035 667 8 -4.83343 -5.735299 1.86089 0 0 0
1036 668 8 -2.924472 -4.812195 -4.87196 0 0 0
1037 669 8 -5.238026 7.009495 4.90904 0 0 0
1038 670 8 -9.37371 -0.844927 3.901948 0 0 0
1039 671 8 -4.182921 -0.804764 -4.950791 0 0 0
1040 672 8 -9.879592 -1.565344 -0.819653 0 0 0
1041 673 8 -0.394793 -7.111375 -0.89847 0 0 0
1042 674 8 -7.645211 -4.031084 1.846245 0 0 0
1043 675 8 -9.017629 0.09461 -0.484616 0 0 0
1044 676 8 -2.687256 -7.473085 -2.182795 0 0 0
1045 677 8 -5.412011 4.032986 -4.995444 0 0 0
1046 678 8 -9.371721 2.271416 -4.097331 0 0 0
1047 679 8 -0.666151 6.468392 -0.916136 0 0 0
1048 680 8 -0.738169 -4.517161 -3.942677 0 0 0
1049 681 8 -3.26319 1.967311 -3.686533 0 0 0
1050 682 8 -1.752092 4.841714 2.001181 0 0 0
1051 683 8 -10.087708 3.884002 2.543669 0 0 0
1052 684 8 -8.038649 0.85508 -2.316171 0 0 0
1053 685 8 -8.90542 6.711287 -3.313649 0 0 0
1054 686 8 -2.600081 -7.087225 -3.576671 0 0 0
1055 687 8 -2.675422 -3.030988 1.49294 0 0 0
1056 688 8 -8.067267 6.902862 3.355073 0 0 0
1057 689 8 -8.024845 -1.409135 0.008361 0 0 0
1058 690 8 -8.361202 -2.976664 -3.269159 0 0 0
1059 691 8 -1.911968 -2.657112 -1.319965 0 0 0
1060 692 8 -3.450405 -4.414171 3.36937 0 0 0
1061 693 8 -2.885332 -6.920463 -1.569457 0 0 0
1062 694 8 -9.779763 3.321488 4.73634 0 0 0
1063 695 8 -5.962172 -5.989218 3.43813 0 0 0
1064 696 8 -4.720985 1.1957 0.970139 0 0 0
1065 697 8 -9.496703 0.027032 4.040846 0 0 0
1066 698 8 -1.999196 4.146185 -0.999464 0 0 0
1067 699 8 -4.520933 1.722573 2.005066 0 0 0
1068 700 8 -8.800617 0.649978 4.682422 0 0 0
1069 701 8 -10.256662 -4.089169 -0.131877 0 0 0
1070 702 8 -7.741303 -7.098376 0.66097 0 0 0
1071 703 8 -3.543524 -7.053735 0.677797 0 0 0
1072 704 8 -10.023684 7.155715 3.495783 0 0 0
1073 705 8 -4.104027 3.162564 4.487969 0 0 0
1074 706 8 -0.535674 -7.477311 -0.042499 0 0 0
1075 707 8 -0.36585 5.328578 -0.854754 0 0 0
1076 708 8 -5.830149 -3.1446 -0.340692 0 0 0
1077 709 8 -9.826359 2.474961 4.676513 0 0 0
1078 710 8 -6.277639 3.604568 -3.01869 0 0 0
1079 711 8 -0.469658 -2.562275 0.238548 0 0 0
1080 712 8 -9.9172 5.293351 3.083789 0 0 0
1081 713 8 -2.12409 -3.832143 -4.332088 0 0 0
1082 714 8 -9.924198 -2.942171 -4.646043 0 0 0
1083 715 8 -9.140745 3.157415 0.08364 0 0 0
1084 716 8 -9.009809 -0.907436 1.084455 0 0 0
1085 717 8 -9.860636 6.378769 -0.0373 0 0 0
1086 718 8 -5.532558 -5.051098 -2.80214 0 0 0
1087 719 8 -2.876801 -0.845647 0.074445 0 0 0
1088 720 8 -6.55074 -2.413664 -0.626073 0 0 0
1089 721 8 -1.870145 -7.273668 3.258736 0 0 0
1090 722 8 -5.395704 0.262043 0.311218 0 0 0
1091 723 8 -5.680999 3.322984 -1.713006 0 0 0
1092 724 8 -4.945966 -0.679415 -2.162072 0 0 0
1093 725 8 -0.849357 -3.910273 3.657463 0 0 0
1094 726 8 -3.265492 -1.447585 -0.905524 0 0 0
1095 727 8 -8.61335 2.326111 3.809162 0 0 0
1096 728 8 -1.344114 -1.258664 4.487999 0 0 0
1097 729 8 -7.488616 0.502614 -1.540158 0 0 0
1098 730 8 -3.331406 6.434052 0.802983 0 0 0
1099 731 8 -8.903872 -1.591997 -4.132863 0 0 0
1100 732 8 -9.968406 -1.654061 3.731581 0 0 0
1101 733 8 -3.720367 -4.035056 2.742312 0 0 0
1102 734 8 -2.372287 -6.142319 2.484559 0 0 0
1103 735 8 -1.156804 6.80096 4.196996 0 0 0
1104 736 8 -6.75915 4.490092 -3.454083 0 0 0
1105 737 8 -1.805994 6.329575 1.459857 0 0 0
1106 738 8 -1.810194 -5.922206 -4.040333 0 0 0
1107 739 8 -4.082998 -4.147285 -0.695382 0 0 0
1108 740 8 -1.341542 3.461543 -2.744905 0 0 0
1109 741 8 -7.936672 6.678218 3.627162 0 0 0
1110 742 8 -4.234587 -0.503748 2.319488 0 0 0
1111 743 8 -10.567062 -5.086285 4.211787 0 0 0
1112 744 8 -9.996439 -3.618917 4.989985 0 0 0
1113 745 8 -5.439048 0.53049 -0.610998 0 0 0
1114 746 8 -2.99147 -0.928398 -0.410339 0 0 0
1115 747 8 -8.39668 5.437458 -1.337618 0 0 0
1116 748 8 -0.518311 -5.568937 0.098453 0 0 0
1117 749 8 -3.131433 1.804608 0.431176 0 0 0
1118 750 8 -8.22489 -7.178937 0.246195 0 0 0
1119 751 8 -1.159527 6.803743 -0.607966 0 0 0
1120 752 8 -7.00651 4.768262 -1.06329 0 0 0
1121 753 8 -2.169478 -3.717279 -1.883633 0 0 0
1122 754 8 -6.616727 -2.378519 4.325015 0 0 0
1123 755 8 -4.446014 0.639904 -2.336249 0 0 0
1124 756 8 -8.023013 -6.92685 2.160272 0 0 0
1125 757 8 -6.651173 4.115732 -1.534477 0 0 0
1126 758 8 -1.263722 1.694878 2.734081 0 0 0
1127 759 8 -8.691773 2.421705 -3.888724 0 0 0
1128 760 8 -8.548225 -2.190396 1.06702 0 0 0
1129 761 8 -2.242965 3.927118 -1.597003 0 0 0
1130 762 8 -5.65646 5.919046 -4.128853 0 0 0
1131 763 8 -0.773746 -5.33831 -0.752183 0 0 0
1132 764 8 -1.80925 0.598187 4.703691 0 0 0
1133 765 8 -6.329391 7.47381 3.331831 0 0 0
1134 766 8 -3.984115 3.448345 -4.379385 0 0 0
1135 767 8 -7.847348 0.72857 -2.654305 0 0 0
1136 768 8 -1.960588 4.755233 2.587032 0 0 0
1137 769 8 -10.463871 0.170582 4.98217 0 0 0
1138 770 8 -3.643855 -3.057076 0.67985 0 0 0
1139 771 8 -7.748151 -3.890037 -1.222739 0 0 0
1140 772 8 -7.172933 2.413747 2.397027 0 0 0
1141 773 8 -4.995927 -1.1669 2.470713 0 0 0
1142 774 8 -3.475401 -6.508268 -1.220043 0 0 0
1143 775 8 -5.026655 0.363872 2.152703 0 0 0
1144 776 8 -2.348994 -4.605437 4.651204 0 0 0
1145 777 8 -3.197441 2.78237 3.847341 0 0 0
1146 778 8 -6.919522 -1.099222 2.440068 0 0 0
1147 779 8 -8.12304 7.289315 -2.037667 0 0 0
1148 780 8 -2.139505 -2.215062 3.443957 0 0 0
1149 781 8 -10.97399 -6.77044 -2.203846 0 0 0
1150 782 8 -2.000987 6.638816 4.504842 0 0 0
1151 783 8 -2.85247 0.478416 1.357749 0 0 0
1152 784 8 -9.581355 -6.587873 -0.232631 0 0 0
1153 785 8 -7.325622 2.938824 1.98631 0 0 0
1154 786 8 -2.649367 -5.566638 1.842862 0 0 0
1155 787 8 -0.464861 -5.79419 -3.623536 0 0 0
1156 788 8 -5.745545 -5.913971 4.952696 0 0 0
1157 789 8 -2.976026 -3.324084 1.771756 0 0 0
1158 790 8 -1.069197 -1.461792 -1.294772 0 0 0
1159 791 8 -9.100245 -0.063112 3.168625 0 0 0
1160 792 8 -3.610408 0.541451 -2.393631 0 0 0
1161 793 8 -8.39517 3.824588 -2.145834 0 0 0
1162 794 8 -6.898534 -6.600857 0.139188 0 0 0
1163 795 8 -1.81874 0.472429 -0.870084 0 0 0
1164 796 8 -4.143439 4.998881 1.680688 0 0 0
1165 797 8 -1.715383 1.606787 -3.856865 0 0 0
1166 798 8 -10.722027 0.672156 2.477013 0 0 0
1167 799 8 -2.93649 3.552961 -3.513581 0 0 0
1168 800 8 -3.520164 5.588259 2.215596 0 0 0
1169 801 8 -8.279072 2.930601 1.719261 0 0 0
1170 802 8 -9.134938 -6.910348 4.054357 0 0 0
1171 803 8 -10.971042 3.399358 -1.092481 0 0 0
1172 804 8 -9.91562 -5.504988 -0.343474 0 0 0
1173 805 8 -4.655284 -2.086863 1.52773 0 0 0
1174 806 8 -3.787563 -2.059692 3.393151 0 0 0
1175 807 8 -5.109809 5.568464 4.413435 0 0 0
1176 808 8 -4.789611 6.581364 2.146428 0 0 0
1177 809 8 -8.005986 -5.263559 1.467142 0 0 0
1178 810 8 -1.188782 6.65922 0.648323 0 0 0
1179 811 8 -1.996753 4.09592 3.445719 0 0 0
1180 812 8 -8.609535 1.820469 -4.479281 0 0 0
1181 813 8 -2.963004 5.314308 2.176861 0 0 0
1182 814 8 -10.133622 1.888249 1.972953 0 0 0
1183 815 8 -4.114883 -5.913721 2.530931 0 0 0
1184 816 8 -2.482077 -2.466626 1.355562 0 0 0
1185 817 8 -0.999326 2.306341 1.604833 0 0 0
1186 818 8 -5.716626 -3.474242 -4.539083 0 0 0
1187 819 8 -8.731048 -1.226906 4.990334 0 0 0
1188 820 8 -10.714224 2.082975 0.578151 0 0 0
1189 821 8 -3.31643 3.320057 2.277912 0 0 0
1190 822 8 -2.821275 7.306271 4.884807 0 0 0
1191 823 8 -9.51678 -2.405366 -0.41787 0 0 0
1192 824 8 -5.467927 -6.482293 -3.316319 0 0 0
1193 825 8 -9.563916 1.976508 -1.33283 0 0 0
1194 826 8 -2.974285 -4.324913 4.44256 0 0 0
1195 827 8 -2.668414 -4.576669 -4.276516 0 0 0
1196 828 8 -10.509585 -6.099411 -4.963935 0 0 0
1197 829 8 -4.590015 7.435777 1.28831 0 0 0
1198 830 8 -2.21729 3.399556 -0.10473 0 0 0
1199 831 8 -4.423843 -1.876795 -3.12572 0 0 0
1200 832 8 -6.041311 3.625185 -0.862126 0 0 0
1201 833 8 -7.310493 -2.731621 -0.227704 0 0 0
1202 834 8 -10.665079 -4.427709 0.607874 0 0 0
1203 835 8 -2.800554 -0.594762 4.289383 0 0 0
1204 836 8 -5.278748 -7.083947 -1.201464 0 0 0
1205 837 8 -6.1314 6.571448 -0.788582 0 0 0
1206 838 8 -10.502774 1.164077 -3.999791 0 0 0
1207 839 8 -2.577471 0.201037 3.991189 0 0 0
1208 840 8 -5.8944 -2.569022 2.541261 0 0 0
1209 841 8 -0.846195 2.563411 2.349742 0 0 0
1210 842 8 -10.011592 4.755666 2.209473 0 0 0
1211 843 8 -4.685156 -2.97519 3.75234 0 0 0
1212 844 8 -1.710096 1.900947 -0.908008 0 0 0
1213 845 8 -4.437255 4.83685 -0.325564 0 0 0
1214 846 8 -6.330705 -2.738692 4.360775 0 0 0
1215 847 8 -5.271498 -1.418721 -3.969143 0 0 0
1216 848 8 -9.730656 0.534408 4.15568 0 0 0
1217 849 8 -9.191614 0.074231 0.111504 0 0 0
1218 850 8 -8.589518 -2.383766 -2.778946 0 0 0
1219 851 8 -3.935259 2.927632 1.208272 0 0 0
1220 852 8 -3.726616 -1.282614 1.997784 0 0 0
1221 853 8 -5.364405 1.227507 4.372457 0 0 0
1222 854 8 -0.919238 -1.282818 2.643058 0 0 0
1223 855 8 -3.863871 2.153172 1.133827 0 0 0
1224 856 8 -2.817475 6.86922 -1.496674 0 0 0
1225 857 8 -6.410435 -3.35211 -3.325345 0 0 0
1226 858 8 -0.503727 -2.663382 -1.780722 0 0 0
1227 859 8 -6.686622 1.230508 3.826661 0 0 0
1228 860 8 -8.187565 5.21027 0.522617 0 0 0
1229 861 8 -4.979742 5.116656 -2.323306 0 0 0
1230 862 8 -5.619461 6.284769 3.372113 0 0 0
1231 863 8 -5.923605 3.13395 3.728504 0 0 0
1232 864 8 -2.349932 -4.764277 4.123653 0 0 0
1233 865 8 -2.188276 3.57935 -1.193639 0 0 0
1234 866 8 -8.601171 5.179861 -2.712028 0 0 0
1235 867 8 -0.684736 -5.909305 0.956491 0 0 0
1236 868 8 -5.179477 1.871026 2.528301 0 0 0
1237 869 8 -8.169042 -3.770027 3.363335 0 0 0
1238 870 8 -10.998205 4.921446 4.404174 0 0 0
1239 871 8 -2.679669 -4.656595 -1.412042 0 0 0
1240 872 8 -5.186954 -5.813346 -1.639414 0 0 0
1241 873 8 -1.600695 1.955034 -2.619593 0 0 0
1242 874 8 -5.786462 4.677227 1.666679 0 0 0
1243 875 8 -8.255294 -7.106709 4.195514 0 0 0
1244 876 8 -9.161316 5.203901 4.20346 0 0 0
1245 877 8 -10.280493 -6.009386 0.299876 0 0 0
1246 878 8 -10.370335 1.302019 0.613641 0 0 0
1247 879 8 -1.434716 2.052426 -2.464092 0 0 0
1248 880 8 -4.491531 6.997582 1.738476 0 0 0
1249 881 8 -8.010709 -5.431382 3.752969 0 0 0
1250 882 8 -9.974422 -3.794892 -3.684016 0 0 0
1251 883 8 -4.418027 1.027553 -1.949644 0 0 0
1252 884 8 -7.237105 2.73969 -2.02182 0 0 0
1253 885 8 -10.048813 3.254981 -0.119025 0 0 0
1254 886 8 -10.051282 -2.825582 3.255382 0 0 0
1255 887 8 -3.81056 -6.264632 3.278827 0 0 0
1256 888 8 -10.414317 -4.686232 -3.000642 0 0 0
1257 889 8 -8.240196 -6.363235 -1.581701 0 0 0
1258 890 8 -7.43394 6.80238 4.797226 0 0 0
1259 891 8 -1.863018 -4.10434 3.56055 0 0 0
1260 892 8 -1.062013 3.017283 -0.911132 0 0 0
1261 893 8 -4.726345 7.137343 1.639642 0 0 0
1262 894 8 -3.277437 0.480343 -2.539428 0 0 0
1263 895 8 -7.873305 4.836419 0.059855 0 0 0
1264 896 8 -4.614443 -0.973549 1.414838 0 0 0
1265 897 8 -4.579515 3.29372 -4.948134 0 0 0
1266 898 8 -7.210644 -4.328058 4.807944 0 0 0
1267 899 8 -9.50366 -0.185587 -3.184258 0 0 0
1268 900 8 -10.143485 0.481541 -2.806995 0 0 0
1269 901 8 -6.417483 -0.144207 1.152656 0 0 0
1270 902 8 -3.114119 2.687311 3.226636 0 0 0
1271 903 8 -3.665696 2.838079 -0.98781 0 0 0
1272 904 8 -0.972717 5.493056 -1.53802 0 0 0
1273 905 8 -9.786128 0.80418 -3.63824 0 0 0
1274 906 8 -2.328938 -2.122357 2.718328 0 0 0
1275 907 8 -3.627743 4.047423 -0.01269 0 0 0
1276 908 8 -3.324201 0.249476 3.177297 0 0 0
1277 909 8 -7.441062 3.507256 4.094311 0 0 0
1278 910 8 -10.874717 -2.021022 2.069555 0 0 0
1279 911 8 -8.14517 0.805832 -2.313807 0 0 0
1280 912 8 -6.984481 1.641027 -2.131562 0 0 0
1281 913 8 -9.086987 -2.429489 2.786941 0 0 0
1282 914 8 -3.341461 3.975003 4.810244 0 0 0
1283 915 8 -1.205942 -5.187356 -0.974174 0 0 0
1284 916 8 -8.293039 -4.128165 -4.511617 0 0 0
1285 917 8 -5.842523 1.949136 2.568253 0 0 0
1286 918 8 -5.205942 5.987234 -2.450959 0 0 0
1287 919 8 -0.26007 -5.745763 -3.735243 0 0 0
1288 920 8 -8.539836 6.678613 -0.4866 0 0 0
1289 921 8 -2.350392 -2.81098 -0.022801 0 0 0
1290 922 8 -6.06196 4.143205 -1.315013 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
574 0 0 0
575 0 0 0
576 0 0 0
577 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
586 0 0 0
587 0 0 0
588 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
595 0 0 0
596 0 0 0
597 0 0 0
598 0 0 0
599 0 0 0
600 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
606 0 0 0
607 0 0 0
608 0 0 0
609 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
614 0 0 0
615 0 0 0
616 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
624 0 0 0
625 0 0 0
626 0 0 0
627 0 0 0
628 0 0 0
629 0 0 0
630 0 0 0
631 0 0 0
632 0 0 0
633 0 0 0
634 0 0 0
635 0 0 0
636 0 0 0
637 0 0 0
638 0 0 0
639 0 0 0
640 0 0 0
641 0 0 0
642 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
646 0 0 0
647 0 0 0
648 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
652 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
656 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
664 0 0 0
665 0 0 0
666 0 0 0
667 0 0 0
668 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
672 0 0 0
673 0 0 0
674 0 0 0
675 0 0 0
676 0 0 0
677 0 0 0
678 0 0 0
679 0 0 0
680 0 0 0
681 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
688 0 0 0
689 0 0 0
690 0 0 0
691 0 0 0
692 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
700 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
704 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
