1014 646 8 -0.287167 5.713964 1.355166 0 0 0
1015 647 8 -0.456301 3.920804 0.587696 0 0 0
1016 648 8 -6.563748 -3.529671 4.503431 0 0 0
1017 649 8 -1.153783 2.621218 -4.860563 0 0 0
1018 650 8 -8.007548 -0.883366 -2.400041 0 0 0
1019 651 8 -1.667887 -6.010599 -1.731965 0 0 0
1020 652 8 -3.751792 3.667805 4.908117 0 0 0
1021 653 8 -9.004109 -6.022078 2.193894 0 0 0
1022 654 8 -1.998342 -2.412851 4.536962 0 0 0
1023 655 8 -1.035006 6.885799 -4.044242 0 0 0
1024 656 8 -1.318619 -7.463907 4.816761 0 0 0
1025 657 8 -7.536141 1.254492 0.875067 0 0 0
1026 658 8 -4.21897 3.296807 -2.955429 0 0 0
1027 659 8 -10.971442 4.330427 -2.555902 0 0 0
1028 660 8 -4.303806 5.401757 -0.784113 0 0 0
1029 661 8 -9.754689 -6.80536 4.653567 0 0 0
1030 662 8 -2.752918 1.1973 -0.441373 0 0 0
1031 663 8 -1.149799 4.617188 4.326125 0 0 0
1032 664 8 -5.451649 4.885169 1.463462 0 0 0
1033 665 8 -4.309184 -2.811875 -3.79393 0 0 0
1034 666 8 -8.336577 -4.154439 -2.505268 0 0 0
1035 667 8 -2.405423 -1.266694 -3.160388 0 0 0
1036 668 8 -6.435192 0.684153 1.115421 0 0 0
1037 669 8 -7.067414 -1.407211 -1.399659 0 0 0
1038 670 8 -9.332916 5.988104 4.412333 0 0 0
1039 671 8 -7.629851 -6.946938 2.311974 0 0 0
1040 672 8 -7.238363 -5.497522 1.592598 0 0 0
1041 673 8 -2.342001 4.47413 -2.256034 0 0 0
1042 674 8 -6.660876 1.314417 3.700731 0 0 0
1043 675 8 -10.13772 -4.979262 1.857289 0 0 0
1044 676 8 -3.074376 5.332791 -2.88874 0 0 0
1045 677 8 -7.785723 2.098618 -0.946968 0 0 0
1046 678 8 -0.386965 -1.25246 0.147939 0 0 0
1047 679 8 -10.082777 2.848198 -1.19238 0 0 0
1048 680 8 -9.080104 -3.037645 -4.912759 0 0 0
1049 681 8 -4.208159 2.828482 -4.436912 0 0 0
1050 682 8 -9.659717 7.100947 4.451049 0 0 0
1051 683 8 -8.17104 -1.239352 -4.698362 0 0 0
1052 684 8 -1.379635 5.663565 -4.172594 0 0 0
1053 685 8 -7.274622 1.483884 -4.422809 0 0 0
1054 686 8 -1.468974 0.505334 4.206526 0 0 0
1055 687 8 -10.290362 5.755843 2.366692 0 0 0
1056 688 8 -2.474241 -5.437301 -2.015959 0 0 0
1057 689 8 -2.59269 -4.06651 2.719491 0 0 0
1058 690 8 -2.199105 -1.848197 1.240532 0 0 0
1059 691 8 -7.419101 -5.874428 -0.772142 0 0 0
1060 692 8 -1.265318 -2.325421 1.411972 0 0 0
1061 693 8 -6.240303 -5.153271 -0.222259 0 0 0
1062 694 8 -7.281421 -0.658161 -3.813858 0 0 0
1063 695 8 -8.57767 7.047523 4.668882 0 0 0
1064 696 8 -9.803334 -6.054226 -4.255223 0 0 0
1065 697 8 -2.755261 3.149722 2.10558 0 0 0
1066 698 8 -5.207707 -0.357132 -4.218378 0 0 0
1067 699 8 -10.199263 6.844193 -0.839062 0 0 0
1068 700 8 -3.374609 3.009118 4.386668 0 0 0
1069 701 8 -8.963184 -5.856263 2.984718 0 0 0
1070 702 8 -4.671165 -5.771746 1.566722 0 0 0
1071 703 8 -3.324739 -3.273775 2.880488 0 0 0
1072 704 8 -0.164115 -0.990702 1.020402 0 0 0
1073 705 8 -4.108007 1.612127 -2.69237 0 0 0
1074 706 8 -0.811686 -0.475986 4.37841 0 0 0
1075 707 8 -0.343137 6.265789 -2.242399 0 0 0
1076 708 8 -0.50791 6.372326 -1.768651 0 0 0
1077 709 8 -0.374781 -7.202748 4.295263 0 0 0
1078 710 8 -9.520758 2.625343 -0.519304 0 0 0
1079 711 8 -5.620052 3.273069 1.380724 0 0 0
1080 712 8 -6.937789 0.487209 -2.230898 0 0 0
1081 713 8 -4.739664 6.197398 4.491256 0 0 0
1082 714 8 -1.751947 6.679522 -4.118182 0 0 0
1083 715 8 -8.246597 2.61678 -4.617035 0 0 0
1084 716 8 -5.602829 7.233093 0.039003 0 0 0
1085 717 8 -7.706652 -0.271553 -3.864893 0 0 0
1086 718 8 -2.965178 1.766564 -3.130913 0 0 0
1087 719 8 -4.267707 2.36192 4.289152 0 0 0
1088 720 8 -2.621847 -5.39722 -1.274548 0 0 0
1089 721 8 -8.603085 6.628703 -0.940677 0 0 0
1090 722 8 -9.349009 -5.269298 -2.454027 0 0 0
1091 723 8 -5.86954 -0.78836 1.214792 0 0 0
1092 724 8 -4.285908 2.454423 -4.067145 0 0 0
1093 725 8 -0.507212 -7.264552 4.010991 0 0 0
1094 726 8 -5.878087 2.609053 2.466055 0 0 0
1095 727 8 -2.323431 7.076122 4.672478 0 0 0
1096 728 8 -9.59243 -7.139456 -3.78018 0 0 0
1097 729 8 -7.537202 0.063209 4.031072 0 0 0
1098 730 8 -10.25679 -2.519607 4.746221 0 0 0
1099 731 8 -0.104987 4.500716 -1.229365 0 0 0
1100 732 8 -5.46661 7.234696 1.547347 0 0 0
1101 733 8 -1.455714 -5.653986 -3.400988 0 0 0
1102 734 8 -5.710597 -6.266039 -2.113719 0 0 0
1103 735 8 -2.205141 -6.921649 3.164012 0 0 0
1104 736 8 -3.188406 -2.822253 1.524525 0 0 0
1105 737 8 -9.358807 0.640286 0.748826 0 0 0
1106 738 8 -4.042019 1.74426 -3.112663 0 0 0
1107 739 8 -8.539645 -7.272431 -1.803427 0 0 0
1108 740 8 -4.042523 -6.497383 -1.222226 0 0 0
1109 741 8 -3.637007 -1.819711 -3.810515 0 0 0
1110 742 8 -9.412253 3.46835 -1.696141 0 0 0
1111 743 8 -6.244614 -4.530253 -4.971185 0 0 0
1112 744 8 -10.311845 -3.788777 3.266844 0 0 0
1113 745 8 -2.190069 4.379305 2.996642 0 0 0
1114 746 8 -0.302263 -0.011795 -4.779959 0 0 0
1115 747 8 -9.112336 -1.673035 -3.546864 0 0 0
1116 748 8 -6.818252 7.257197 -3.801687 0 0 0
1117 749 8 -3.210763 6.727801 4.726209 0 0 0
1118 750 8 -5.401561 5.811658 3.196979 0 0 0
1119 751 8 -1.050269 1.723069 3.535658 0 0 0
1120 752 8 -1.329629 -5.557855 -2.120101 0 0 0
1121 753 8 -3.561524 -1.447141 1.456164 0 0 0
1122 754 8 -1.460097 7.278626 -1.561901 0 0 0
1123 755 8 -10.794164 -0.588059 -2.852322 0 0 0
1124 756 8 -9.411548 1.600606 2.445611 0 0 0
1125 757 8 -1.968306 -1.431555 0.392029 0 0 0
1126 758 8 -9.850042 2.50878 0.126219 0 0 0
1127 759 8 -7.928054 1.536598 2.991048 0 0 0
1128 760 8 -4.225509 -1.92415 2.70543 0 0 0
1129 761 8 -8.809734 6.788474 2.67711 0 0 0
1130 762 8 -8.476252 -4.409936 -0.515093 0 0 0
1131 763 8 -10.793282 -1.911556 2.676025 0 0 0
1132 764 8 -4.444046 4.528918 -2.804308 0 0 0
1133 765 8 -4.321378 7.355198 3.20271 0 0 0
1134 766 8 -1.581674 3.146157 1.754276 0 0 0
1135 767 8 -7.716294 -5.541041 3.974423 0 0 0
1136 768 8 -4.332564 -6.647753 1.090698 0 0 0
1137 769 8 -9.072443 1.684116 0.552571 0 0 0
1138 770 8 -6.175887 -3.8502 -2.116174 0 0 0
1139 771 8 -4.601524 -5.490938 -0.100731 0 0 0
1140 772 8 -2.15779 6.507029 -3.434443 0 0 0
1141 773 8 -4.641607 4.641521 1.348744 0 0 0
1142 774 8 -10.826341 4.856802 4.521772 0 0 0
1143 775 8 -8.653261 4.015605 -1.605152 0 0 0
1144 776 8 -5.169063 -4.576656 -0.017132 0 0 0
1145 777 8 -10.532117 -0.654028 0.274532 0 0 0
1146 778 8 -4.115223 1.639171 3.448146 0 0 0
1147 779 8 -0.591898 -0.317948 -3.453188 0 0 0
1148 780 8 -10.747459 -1.717346 -1.283311 0 0 0
1149 781 8 -9.981603 1.960219 0.959692 0 0 0
1150 782 8 -9.050806 -0.754066 0.92699 0 0 0
1151 783 8 -3.269663 -1.724569 4.683804 0 0 0
1152 784 8 -2.848858 -2.707762 0.633406 0 0 0
1153 785 8 -2.654762 5.663694 2.01341 0 0 0
1154 786 8 -3.559945 0.346029 -2.059772 0 0 0
1155 787 8 -8.310216 -3.003242 -3.17748 0 0 0
1156 788 8 -4.466287 6.444155 -3.834006 0 0 0
1157 789 8 -5.760661 7.366543 -4.06088 0 0 0
1158 790 8 -4.462079 2.672729 -0.467656 0 0 0
1159 791 8 -3.429616 1.678691 -1.225908 0 0 0
1160 792 8 -7.734564 2.684091 3.953262 0 0 0
1161 793 8 -8.34429 -2.582495 1.049273 0 0 0
1162 794 8 -6.442859 -5.484555 0.918084 0 0 0
1163 795 8 -5.216565 3.496652 -3.921231 0 0 0
1164 796 8 -10.3979 0.551662 2.704571 0 0 0
1165 797 8 -10.167613 6.58998 4.054574 0 0 0
1166 798 8 -5.436912 -1.973017 -1.976681 0 0 0
1167 799 8 -6.481883 1.263537 -4.89997 0 0 0
1168 800 8 -5.061014 -7.135842 3.783192 0 0 0
1169 801 8 -4.122313 -4.268343 0.871159 0 0 0
1170 802 8 -0.846543 -2.971945 -3.432875 0 0 0
1171 803 8 -7.204292 2.871623 3.615493 0 0 0
1172 804 8 -1.071837 3.750114 3.943752 0 0 0
1173 805 8 -9.875473 -6.533657 -1.363598 0 0 0
1174 806 8 -5.510802 4.952353 -3.984215 0 0 0
1175 807 8 -5.323808 1.23969 -3.689166 0 0 0
1176 808 8 -8.132726 2.531871 -0.058452 0 0 0
1177 809 8 -0.98435 4.991529 1.079562 0 0 0
1178 810 8 -0.125435 4.555749 4.479551 0 0 0
1179 811 8 -10.167969 -1.015256 -4.524884 0 0 0
1180 812 8 -3.568089 -0.777223 -3.372283 0 0 0
1181 813 8 -2.601371 5.685882 1.065642 0 0 0
1182 814 8 -4.148008 4.93294 0.828637 0 0 0
1183 815 8 -8.149029 -0.626448 -3.980502 0 0 0
1184 816 8 -8.274621 7.137294 4.498041 0 0 0
1185 817 8 -6.668048 -4.277153 -3.907028 0 0 0
1186 818 8 -6.23799 0.824026 2.477585 0 0 0
1187 819 8 -4.209928 -4.462774 -1.36775 0 0 0
1188 820 8 -9.428742 5.773082 2.03348 0 0 0
1189 821 8 -1.909738 -2.379601 1.964051 0 0 0
1190 822 8 -1.920928 -3.984689 2.533251 0 0 0
1191 823 8 -5.032915 0.087156 -3.507177 0 0 0
1192 824 8 -4.918696 -2.432729 0.957364 0 0 0
1193 825 8 -10.142176 3.111833 -0.608318 0 0 0
1194 826 8 -7.18133 7.38898 -3.67671 0 0 0
1195 827 8 -7.584157 4.152287 1.72128 0 0 0
1196 828 8 -1.438866 -4.241994 -1.794763 0 0 0
1197 829 8 -8.893133 0.525539 -2.114572 0 0 0
1198 830 8 -8.441561 2.353698 1.057895 0 0 0
1199 831 8 -3.437661 -3.792895 -1.412453 0 0 0
1200 832 8 -2.606458 4.217241 1.208457 0 0 0
1201 833 8 -1.263433 5.388823 -1.293178 0 0 0
1202 834 8 -8.948301 -1.721524 -0.46334 0 0 0
1203 835 8 -6.550641 4.672172 2.115933 0 0 0
1204 836 8 -8.952206 -5.995617 3.006418 0 0 0
1205 837 8 -2.217339 2.601873 0.683997 0 0 0
1206 838 8 -10.56821 -1.724355 1.068227 0 0 0
1207 839 8 -4.706467 -1.852152 -0.384535 0 0 0
1208 840 8 -9.739409 5.392182 4.217152 0 0 0
1209 841 8 -1.42435 1.610661 4.780699 0 0 0
1210 842 8 -3.201576 3.264865 4.514906 0 0 0
1211 843 8 -4.39122 2.802328 2.671957 0 0 0
1212 844 8 -6.383563 2.401877 4.714625 0 0 0
1213 845 8 -4.980964 7.030288 3.47748 0 0 0
1214 846 8 -2.690545 4.506259 -2.48709 0 0 0
1215 847 8 -8.121471 -5.378668 3.150281 0 0 0
1216 848 8 -10.11588 6.940745 4.908871 0 0 0
1217 849 8 -4.618754 3.676474 -0.145037 0 0 0
1218 850 8 -8.607907 -3.254208 -2.031072 0 0 0
1219 851 8 -0.850623 -2.46979 1.863111 0 0 0
1220 852 8 -0.587198 -3.649561 1.123146 0 0 0
1221 853 8 -7.834166 1.651742 -1.624356 0 0 0
1222 854 8 -6.703607 -3.549557 3.02614 0 0 0
1223 855 8 -0.384877 -0.041233 -1.007571 0 0 0
1224 856 8 -6.525428 -0.419065 3.070785 0 0 0
1225 857 8 -0.827886 -4.266883 4.818545 0 0 0
1226 858 8 -9.698595 -5.987684 -0.859517 0 0 0
1227 859 8 -4.145416 3.316125 3.566731 0 0 0
1228 860 8 -10.781045 3.965371 0.432654 0 0 0
1229 861 8 -2.603201 -2.558529 -3.215441 0 0 0
1230 862 8 -7.150109 4.696751 -0.305285 0 0 0
1231 863 8 -7.066216 4.557571 4.000751 0 0 0
1232 864 8 -8.195888 1.436145 -1.202381 0 0 0
1233 865 8 -7.617722 -6.096969 0.852455 0 0 0
1234 866 8 -9.678444 -0.033195 3.248009 0 0 0
1235 867 8 -3.43322 5.033371 -4.00021 0 0 0
1236 868 8 -5.872412 3.216504 4.732034 0 0 0
1237 869 8 -3.811552 3.837184 4.080288 0 0 0
1238 870 8 -9.361473 3.82039 0.141988 0 0 0
1239 871 8 -0.351407 5.797139 2.427037 0 0 0
1240 872 8 -8.160341 7.381693 -4.52898 0 0 0
1241 873 8 -6.954012 -1.426736 -3.374499 0 0 0
1242 874 8 -6.592186 1.815658 -3.782321 0 0 0
1243 875 8 -7.09526 0.241391 4.210611 0 0 0
1244 876 8 -0.192121 2.558045 1.153477 0 0 0
1245 877 8 -1.01983 7.118097 3.218801 0 0 0
1246 878 8 -0.001092 4.529884 -1.777263 0 0 0
1247 879 8 -4.85127 -3.742576 -1.437445 0 0 0
1248 880 8 -4.902371 -1.581414 -0.740076 0 0 0
1249 881 8 -5.382998 -0.644488 1.711262 0 0 0
1250 882 8 -8.336958 -5.443196 -1.178356 0 0 0
1251 883 8 -6.748377 6.489699 4.261974 0 0 0
1252 884 8 -3.637549 -1.904946 -1.462401 0 0 0
1253 885 8 -3.973667 -7.103289 3.565069 0 0 0
1254 886 8 -8.822309 -6.516055 1.222693 0 0 0
1255 887 8 -1.852435 -2.574559 1.381641 0 0 0
1256 888 8 -1.302413 6.933047 -3.081741 0 0 0
1257 889 8 -5.441069 4.788969 -4.744286 0 0 0
1258 890 8 -7.98114 4.379436 -4.563701 0 0 0
1259 891 8 -10.547819 -3.742024 -4.083972 0 0 0
1260 892 8 -10.446862 3.373947 3.595811 0 0 0
1261 893 8 -1.126728 -6.997131 -0.031219 0 0 0
1262 894 8 -8.088035 -2.636525 2.0793 0 0 0
1263 895 8 -3.605836 -2.313631 2.340866 0 0 0
1264 896 8 -1.226595 4.636182 -3.331815 0 0 0
1265 897 8 -9.662284 2.214903 -3.132011 0 0 0
1266 898 8 -2.829759 -7.342309 -4.575247 0 0 0
1267 899 8 -6.016518 -2.61179 -0.584224 0 0 0
1268 900 8 -1.209832 -1.746837 4.266278 0 0 0
1269 901 8 -2.91365 6.419022 4.474634 0 0 0
1270 902 8 -0.518074 -5.381335 -4.379486 0 0 0
1271 903 8 -5.651067 6.181967 -2.508485 0 0 0
1272 904 8 -5.189209 3.23937 -1.970955 0 0 0
1273 905 8 -4.469414 5.762055 -0.258373 0 0 0
1274 906 8 -10.555802 3.150356 -1.63458 0 0 0
1275 907 8 -4.179336 -4.165631 -0.466732 0 0 0
1276 908 8 -6.887958 3.056419 1.097271 0 0 0
1277 909 8 -8.114176 -2.00335 2.967503 0 0 0
1278 910 8 -9.843079 2.28343 -4.165722 0 0 0
1279 911 8 -0.412316 4.119322 4.596114 0 0 0
1280 912 8 -8.445832 -3.267861 -0.309974 0 0 0
1281 913 8 -8.107425 -2.838694 2.085184 0 0 0
1282 914 8 -1.195215 -0.159872 4.081804 0 0 0
1283 915 8 -2.736183 2.178174 1.488962 0 0 0
1284 916 8 -7.406445 -6.770835 -3.605111 0 0 0
1285 917 8 -6.392013 5.16886 2.085237 0 0 0
1286 918 8 -5.60388 3.196407 4.812365 0 0 0
1287 919 8 -10.093648 5.643952 2.84404 0 0 0
1288 920 8 -10.618697 2.517013 -3.877058 0 0 0
1289 921 8 -1.559263 3.85557 4.551947 0 0 0
1290 922 8 -6.552392 0.027266 4.78107 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
574 0 0 0
575 0 0 0
576 0 0 0
577 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
586 0 0 0
587 0 0 0
588 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
595 0 0 0
596 0 0 0
597 0 0 0
598 0 0 0
599 0 0 0
600 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
606 0 0 0
607 0 0 0
608 0 0 0
609 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
614 0 0 0
615 0 0 0
616 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
624 0 0 0
625 0 0 0
626 0 0 0
627 0 0 0
628 0 0 0
629 0 0 0
630 0 0 0
631 0 0 0
632 0 0 0
633 0 0 0
634 0 0 0
635 0 0 0
636 0 0 0
637 0 0 0
638 0 0 0
639 0 0 0
640 0 0 0
641 0 0 0
642 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
646 0 0 0
647 0 0 0
648 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
652 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
656 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
664 0 0 0
665 0 0 0
666 0 0 0
667 0 0 0
668 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
672 0 0 0
673 0 0 0
674 0 0 0
675 0 0 0
676 0 0 0
677 0 0 0
678 0 0 0
679 0 0 0
680 0 0 0
681 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
688 0 0 0
689 0 0 0
690 0 0 0
691 0 0 0
692 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
700 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
704 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
