1013 645 8 -9.200145 2.615315 1.974589 0 0 0
1014 646 8 -7.332737 -5.622609 -4.322761 0 0 0
1015 647 8 -2.178872 0.275596 3.056123 0 0 0
1016 648 8 -10.552256 1.90293 -2.798955 0 0 0
1017 649 8 -0.841364 -0.867366 -0.223613 0 0 0
1018 650 8 -8.476411 -0.245115 -4.813832 0 0 0
1019 651 8 -8.404467 -3.072582 -1.030867 0 0 0
1020 652 8 -5.574888 -0.520012 3.922529 0 0 0
1021 653 8 -8.110492 -1.953111 -4.105395 0 0 0
1022 654 8 -6.91655 -1.539617 3.282228 0 0 0
1023 655 8 -6.957654 2.84783 -0.873167 0 0 0
1024 656 8 -4.965774 6.097087 -2.591272 0 0 0
1025 657 8 -7.937622 2.66159 0.385397 0 0 0
1026 658 8 -9.16478 -0.798338 2.624699 0 0 0
1027 659 8 -3.71544 5.191327 -0.04442 0 0 0
1028 660 8 -1.347944 -5.808717 -3.889496 0 0 0
1029 661 8 -6.170336 4.891976 -0.691677 0 0 0
1030 662 8 -7.716634 6.804996 -4.523442 0 0 0
1031 663 8 -0.625599 2.388848 0.708707 0 0 0
1032 664 8 -0.719677 5.076154 -3.6464 0 0 0
1033 665 8 -0.85633 -2.000842 -4.855101 0 0 0
1034 666 8 -0.023315 -7.292571 -1.406549 0 0 0
1035 667 8 -0.351475 -2.107313 0.315893 0 0 0
1036 668 8 -2.841522 4.676989 2.888288 0 0 0
1037 669 8 -9.732558 4.825447 1.281638 0 0 0
1038 670 8 -7.562992 7.422454 2.831519 0 0 0
1039 671 8 -7.048234 0.621131 0.795467 0 0 0
1040 672 8 -3.983748 -6.927041 2.742049 0 0 0
1041 673 8 -1.172538 -1.934853 -4.459363 0 0 0
1042 674 8 -10.065865 -3.463739 2.481246 0 0 0
1043 675 8 -10.209091 5.910628 -4.104769 0 0 0
1044 676 8 -2.786693 -1.169035 -1.896825 0 0 0
1045 677 8 -3.29222 3.463965 4.170626 0 0 0
1046 678 8 -2.760396 -5.353831 -4.919921 0 0 0
1047 679 8 -7.18318 -4.325125 2.425785 0 0 0
1048 680 8 -1.837614 2.185814 3.879969 0 0 0
1049 681 8 -8.595316 0.123588 -1.050914 0 0 0
1050 682 8 -10.085501 -5.074002 -2.218037 0 0 0
1051 683 8 -3.437323 -3.270638 4.495825 0 0 0
1052 684 8 -3.30895 5.57629 2.904961 0 0 0
1053 685 8 -8.930591 2.635478 -2.181802 0 0 0
1054 686 8 -1.317098 0.098515 1.513993 0 0 0
1055 687 8 -6.248258 -0.239873 -3.929081 0 0 0
1056 688 8 -8.004144 -5.163995 -0.621003 0 0 0
1057 689 8 -10.010735 1.264033 -4.700296 0 0 0
1058 690 8 -4.989881 -2.626908 2.165166 0 0 0
1059 691 8 -7.498499 -7.487408 -2.765891 0 0 0
1060 692 8 -4.774861 4.255669 -0.294694 0 0 0
1061 693 8 -10.793686 -3.547965 -0.416874 0 0 0
1062 694 8 -7.41936 5.140538 0.687003 0 0 0
1063 695 8 -9.94866 4.159149 -0.171166 0 0 0
1064 696 8 -10.152088 -6.276889 -1.036888 0 0 0
1065 697 8 -5.724691 2.252969 2.393867 0 0 0
1066 698 8 -3.093016 4.974226 -3.272209 0 0 0
1067 699 8 -6.228304 -2.638835 -3.123803 0 0 0
1068 700 8 -3.783158 -4.571259 -0.840888 0 0 0
1069 701 8 -8.351456 3.554506 -0.111017 0 0 0
1070 702 8 -6.903706 4.08049 3.063573 0 0 0
1071 703 8 -9.189269 6.736739 -2.136659 0 0 0
1072 704 8 -5.215188 6.710958 2.917976 0 0 0
1073 705 8 -7.03311 -0.516598 2.710897 0 0 0
1074 706 8 -1.097973 4.025811 1.780113 0 0 0
1075 707 8 -6.390776 -2.885597 1.565445 0 0 0
1076 708 8 -3.325662 0.556546 3.180275 0 0 0
1077 709 8 -9.601064 1.305726 -3.671951 0 0 0
1078 710 8 -5.659277 1.62247 -2.096156 0 0 0
1079 711 8 -1.032995 3.954063 0.744737 0 0 0
1080 712 8 -4.402284 2.765289 -4.904639 0 0 0
1081 713 8 -1.242732 -1.337631 4.978852 0 0 0
1082 714 8 -10.065305 1.419731 -0.638517 0 0 0
1083 715 8 -8.631393 0.415814 -1.544842 0 0 0
1084 716 8 -10.139901 3.885873 -4.916194 0 0 0
1085 717 8 -7.944129 0.657248 -3.761921 0 0 0
1086 718 8 -8.084224 -4.095109 3.217583 0 0 0
1087 719 8 -10.394064 1.163319 -4.037886 0 0 0
1088 720 8 -3.12945 -5.987852 3.802202 0 0 0
1089 721 8 -4.584223 3.555861 -4.90518 0 0 0
1090 722 8 -10.911783 5.955876 -1.646277 0 0 0
1091 723 8 -1.234314 -4.555884 -1.322374 0 0 0
1092 724 8 -2.341963 1.719004 1.911199 0 0 0
1093 725 8 -2.692432 3.643742 -4.950471 0 0 0
1094 726 8 -6.118504 1.106391 1.984804 0 0 0
1095 727 8 -2.342725 2.816236 -3.981147 0 0 0
1096 728 8 -1.353796 -3.732276 -3.425575 0 0 0
1097 729 8 -1.372393 -1.414228 4.88382 0 0 0
1098 730 8 -3.863663 0.748922 0.0733 0 0 0
1099 731 8 -1.387798 1.010208 2.658165 0 0 0
1100 732 8 -2.445292 -4.056173 4.402317 0 0 0
1101 733 8 -7.034836 3.849844 4.803199 0 0 0
1102 734 8 -3.774183 -6.610315 0.549001 0 0 0
1103 735 8 -9.845522 -1.811173 -4.422124 0 0 0
1104 736 8 -0.664058 4.872615 -0.629982 0 0 0
1105 737 8 -6.229405 4.244488 4.879948 0 0 0
1106 738 8 -4.993362 -3.908068 2.361175 0 0 0
1107 739 8 -6.796858 4.713762 -3.149624 0 0 0
1108 740 8 -1.474504 -6.630088 -2.185066 0 0 0
1109 741 8 -6.152117 3.94589 2.471046 0 0 0
1110 742 8 -10.740138 0.62536 -1.801896 0 0 0
1111 743 8 -2.319097 4.735485 -1.535051 0 0 0
1112 744 8 -4.436341 -7.161903 -2.416155 0 0 0
1113 745 8 -7.717899 -0.296092 4.837602 0 0 0
1114 746 8 -6.501814 5.103278 0.468108 0 0 0
1115 747 8 -7.28478 6.939088 -1.49338 0 0 0
1116 748 8 -2.932107 5.237011 4.543981 0 0 0
1117 749 8 -5.69466 -1.465521 -0.037987 0 0 0
1118 750 8 -9.976521 -5.227237 4.788795 0 0 0
1119 751 8 -7.787141 0.971944 3.106688 0 0 0
1120 752 8 -0.030583 -2.962314 2.234222 0 0 0
1121 753 8 -10.59228 -0.59984 4.271941 0 0 0
1122 754 8 -4.207644 1.39911 1.182042 0 0 0
1123 755 8 -3.410458 -2.920071 0.376622 0 0 0
1124 756 8 -0.171939 -6.537506 -3.2586 0 0 0
1125 757 8 -5.558675 -5.066209 -4.918956 0 0 0
1126 758 8 -9.837341 5.066592 1.975087 0 0 0
1127 759 8 -7.169824 -2.780845 -4.157147 0 0 0
1128 760 8 -9.011041 -0.631923 0.200264 0 0 0
1129 761 8 -10.817947 3.105709 3.562932 0 0 0
1130 762 8 -5.592527 -0.369627 0.307537 0 0 0
1131 763 8 -5.444592 3.210853 4.574541 0 0 0
1132 764 8 -4.941888 2.452852 2.897239 0 0 0
1133 765 8 -1.450367 -5.131034 1.323719 0 0 0
1134 766 8 -9.011565 -2.114187 1.669543 0 0 0
1135 767 8 -4.793553 0.803758 4.962043 0 0 0
1136 768 8 -0.176747 5.407121 -2.42685 0 0 0
1137 769 8 -1.742297 -2.994467 -1.665833 0 0 0
1138 770 8 -6.957657 5.51263 4.060446 0 0 0
1139 771 8 -0.681947 -5.582751 0.099671 0 0 0
1140 772 8 -2.198324 0.519805 -4.158272 0 0 0
1141 773 8 -2.879828 6.324713 4.90827 0 0 0
1142 774 8 -7.120773 -4.143162 3.118078 0 0 0
1143 775 8 -9.930545 -3.753866 -3.006487 0 0 0
1144 776 8 -2.961385 7.07459 -2.785012 0 0 0
1145 777 8 -4.631715 -5.235648 -3.978114 0 0 0
1146 778 8 -7.705987 2.765364 0.643589 0 0 0
1147 779 8 -8.204909 6.317194 3.66586 0 0 0
1148 780 8 -9.116396 6.058221 2.880327 0 0 0
1149 781 8 -8.532648 0.968036 3.953134 0 0 0
1150 782 8 -9.632845 1.757568 -3.36095 0 0 0
1151 783 8 -1.320656 6.031257 -2.969753 0 0 0
1152 784 8 -6.749016 -0.500507 -4.522633 0 0 0
1153 785 8 -5.970617 3.538021 -1.079694 0 0 0
1154 786 8 -1.809274 -3.562151 2.478103 0 0 0
1155 787 8 -6.138088 1.112833 1.84249 0 0 0
1156 788 8 -0.523194 -6.721467 -2.100327 0 0 0
1157 789 8 -8.023539 -2.953261 1.231799 0 0 0
1158 790 8 -0.777238 3.174524 0.045086 0 0 0
1159 791 8 -9.944074 -0.038333 3.534865 0 0 0
1160 792 8 -4.293696 6.731562 3.900931 0 0 0
1161 793 8 -4.445644 6.590109 -0.069763 0 0 0
1162 794 8 -0.142131 0.628259 -2.844709 0 0 0
1163 795 8 -7.555988 -2.192905 -2.146564 0 0 0
1164 796 8 -0.331609 5.212316 3.180141 0 0 0
1165 797 8 -1.742288 5.765039 2.827719 0 0 0
1166 798 8 -0.31119 3.476871 3.836709 0 0 0
1167 799 8 -9.231936 -3.240416 0.422645 0 0 0
1168 800 8 -0.927767 4.233484 2.504031 0 0 0
1169 801 8 -6.85073 -7.20249 -4.8307 0 0 0
1170 802 8 -3.877829 -4.312966 -4.415066 0 0 0
1171 803 8 -9.276333 -2.648252 -2.697223 0 0 0
1172 804 8 -10.294126 -7.362031 2.239931 0 0 0
1173 805 8 -2.822693 -6.085635 -0.011253 0 0 0
1174 806 8 -5.792312 -4.272535 -4.356693 0 0 0
1175 807 8 -8.053374 -3.380175 -0.549258 0 0 0
1176 808 8 -7.186637 -1.787431 -3.692909 0 0 0
1177 809 8 -4.98678 3.277502 1.659545 0 0 0
1178 810 8 -1.819099 -5.165089 2.758296 0 0 0
1179 811 8 -5.528681 3.196891 -3.926651 0 0 0
1180 812 8 -0.844805 6.878142 3.686338 0 0 0
1181 813 8 -7.739552 5.524979 -0.627308 0 0 0
1182 814 8 -6.259467 1.431829 4.007336 0 0 0
1183 815 8 -9.30523 4.615561 4.507493 0 0 0
1184 816 8 -1.417818 -1.44118 -3.012587 0 0 0
1185 817 8 -8.0847 -5.388158 -3.943567 0 0 0
1186 818 8 -7.362192 5.330256 2.397271 0 0 0
1187 819 8 -0.168651 4.965258 -0.432898 0 0 0
1188 820 8 -5.579732 -0.446325 4.556156 0 0 0
1189 821 8 -2.867044 2.45509 -0.098862 0 0 0
1190 822 8 -6.502436 6.50754 -1.570629 0 0 0
1191 823 8 -6.862599 3.19175 2.298191 0 0 0
1192 824 8 -1.803323 3.718351 2.140857 0 0 0
1193 825 8 -10.008762 2.416542 1.962217 0 0 0
1194 826 8 -9.865189 -7.388806 -4.287856 0 0 0
1195 827 8 -4.920423 1.089749 4.039884 0 0 0
1196 828 8 -10.328265 -2.61479 -3.375744 0 0 0
1197 829 8 -10.453568 -2.40407 -2.701397 0 0 0
1198 830 8 -8.535256 4.581875 -2.123598 0 0 0
1199 831 8 -8.802581 -6.223875 -0.690004 0 0 0
1200 832 8 -7.469285 -1.36962 2.773038 0 0 0
1201 833 8 -5.794122 -5.776782 -4.073897 0 0 0
1202 834 8 -10.280451 -5.455267 -0.977415 0 0 0
1203 835 8 -6.110617 -4.105019 1.22014 0 0 0
1204 836 8 -5.434036 4.517586 2.326413 0 0 0
1205 837 8 -2.21635 -5.502097 4.895579 0 0 0
1206 838 8 -2.805509 1.872097 -4.534573 0 0 0
1207 839 8 -7.246846 2.046487 4.168911 0 0 0
1208 840 8 -10.742561 -2.113123 -0.94166 0 0 0
1209 841 8 -4.752569 0.782353 0.453843 0 0 0
1210 842 8 -7.491597 3.441334 -2.428614 0 0 0
1211 843 8 -7.39175 2.893791 3.610609 0 0 0
1212 844 8 -2.75101 -0.817899 3.994475 0 0 0
1213 845 8 -5.199405 -6.21388 0.098624 0 0 0
1214 846 8 -0.558151 7.483868 0.087293 0 0 0
1215 847 8 -9.774146 -5.236157 0.189609 0 0 0
1216 848 8 -6.654414 -0.697559 3.010014 0 0 0
1217 849 8 -1.562384 2.651731 4.209688 0 0 0
1218 850 8 -4.945737 5.383859 -2.23953 0 0 0
1219 851 8 -6.052978 2.293348 -3.682746 0 0 0
1220 852 8 -8.259258 -1.870014 -0.481571 0 0 0
1221 853 8 -3.7484 -2.444068 0.183888 0 0 0
1222 854 8 -4.036161 -2.994484 -2.021854 0 0 0
1223 855 8 -0.837989 4.356637 -0.231621 0 0 0
1224 856 8 -6.591511 4.442079 3.912691 0 0 0
1225 857 8 -4.662704 5.536355 -0.72528 0 0 0
1226 858 8 -6.454323 2.39286 3.310344 0 0 0
1227 859 8 -7.227833 4.98855 2.054756 0 0 0
1228 860 8 -7.995037 -0.406717 3.739106 0 0 0
1229 861 8 -10.770878 4.526387 0.959956 0 0 0
1230 862 8 -0.244039 -2.998408 -4.039097 0 0 0
1231 863 8 -3.238287 -6.305698 0.972215 0 0 0
1232 864 8 -1.7105 -5.793294 3.075676 0 0 0
1233 865 8 -2.341404 -3.813418 4.523301 0 0 0
1234 866 8 -6.353494 7.042511 -3.535493 0 0 0
1235 867 8 -4.613482 -3.170792 4.437097 0 0 0
1236 868 8 -2.656301 -7.478902 -4.489044 0 0 0
1237 869 8 -7.592475 -5.305876 -1.751376 0 0 0
1238 870 8 -3.170301 5.300275 -3.417414 0 0 0
1239 871 8 -9.633726 6.101132 3.056506 0 0 0
1240 872 8 -5.455108 -5.171971 -2.780272 0 0 0
1241 873 8 -9.767139 1.178341 -3.283149 0 0 0
1242 874 8 -4.624195 3.81989 -1.76092 0 0 0
1243 875 8 -3.437229 -1.026593 -2.003772 0 0 0
1244 876 8 -8.234946 4.241429 -3.99699 0 0 0
1245 877 8 -3.251055 0.199921 2.023094 0 0 0
1246 878 8 -10.029174 -2.014544 4.939818 0 0 0
1247 879 8 -7.753091 -0.553118 -4.490916 0 0 0
1248 880 8 -6.7045 0.877267 0.624122 0 0 0
1249 881 8 -6.20181 -3.748314 3.73379 0 0 0
1250 882 8 -0.105603 -4.401015 -1.221752 0 0 0
1251 883 8 -0.734605 2.992259 0.495374 0 0 0
1252 884 8 -0.736696 3.140598 3.105856 0 0 0
1253 885 8 -0.192067 4.825979 2.118828 0 0 0
1254 886 8 -10.315125 1.880603 0.492161 0 0 0
1255 887 8 -4.162191 2.223721 -1.595077 0 0 0
1256 888 8 -8.989681 4.033685 -3.113284 0 0 0
1257 889 8 -3.191444 4.070748 -3.099366 0 0 0
1258 890 8 -0.059157 3.175514 3.326621 0 0 0
1259 891 8 -10.256005 4.652586 1.15517 0 0 0
1260 892 8 -2.950558 4.225086 -0.468201 0 0 0
1261 893 8 -9.289141 6.92678 0.902557 0 0 0
1262 894 8 -2.479781 -0.152973 -4.416908 0 0 0
1263 895 8 -4.830754 4.052143 -2.513456 0 0 0
1264 896 8 -3.488479 -5.805791 -4.873736 0 0 0
1265 897 8 -7.402683 4.807133 -3.811875 0 0 0
1266 898 8 -10.500455 3.052008 3.587687 0 0 0
1267 899 8 -0.928289 -3.574487 4.975537 0 0 0
1268 900 8 -10.388599 -5.813457 0.062292 0 0 0
1269 901 8 -0.281374 -6.450609 3.266018 0 0 0
1270 902 8 -4.51655 1.023593 -2.34272 0 0 0
1271 903 8 -2.521256 5.681898 -2.403124 0 0 0
1272 904 8 -2.676757 -3.669603 -3.076591 0 0 0
1273 905 8 -4.372733 -1.71394 -2.010932 0 0 0
1274 906 8 -6.626319 -5.686656 -0.276528 0 0 0
1275 907 8 -9.020315 -7.119475 0.891347 0 0 0
1276 908 8 -1.191074 1.11505 -4.610249 0 0 0
1277 909 8 -6.887847 3.433962 2.237697 0 0 0
1278 910 8 -8.988501 0.246913 -4.269172 0 0 0
1279 911 8 -5.30251 -6.755453 0.510277 0 0 0
1280 912 8 -0.020969 -1.960065 -3.79749 0 0 0
1281 913 8 -6.872379 5.766161 0.037665 0 0 0
1282 914 8 -4.59656 3.267937 -3.41881 0 0 0
1283 915 8 -7.870592 1.347164 1.815485 0 0 0
1284 916 8 -7.055548 5.350643 0.180008 0 0 0
1285 917 8 -3.140826 4.187088 -1.493455 0 0 0
1286 918 8 -8.961303 7.178081 3.456859 0 0 0
1287 919 8 -4.715352 -0.101694 1.992395 0 0 0
1288 920 8 -7.045588 -7.161613 -2.168883 0 0 0
1289 921 8 -2.012699 3.283561 4.91066 0 0 0
1290 922 8 -1.532994 -7.402116 2.333329 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
574 0 0 0
575 0 0 0
576 0 0 0
577 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
586 0 0 0
587 0 0 0
588 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
595 0 0 0
596 0 0 0
597 0 0 0
598 0 0 0
599 0 0 0
600 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
606 0 0 0
607 0 0 0
608 0 0 0
609 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
614 0 0 0
615 0 0 0
616 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
624 0 0 0
625 0 0 0
626 0 0 0
627 0 0 0
628 0 0 0
629 0 0 0
630 0 0 0
631 0 0 0
632 0 0 0
633 0 0 0
634 0 0 0
635 0 0 0
636 0 0 0
637 0 0 0
638 0 0 0
639 0 0 0
640 0 0 0
641 0 0 0
642 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
646 0 0 0
647 0 0 0
648 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
652 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
656 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
664 0 0 0
665 0 0 0
666 0 0 0
667 0 0 0
668 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
672 0 0 0
673 0 0 0
674 0 0 0
675 0 0 0
676 0 0 0
677 0 0 0
678 0 0 0
679 0 0 0
680 0 0 0
681 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
688 0 0 0
689 0 0 0
690 0 0 0
691 0 0 0
692 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
700 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
704 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
