1016 648 8 -7.163182 0.500761 -3.903711 0 0 0
1017 649 8 -1.117556 -3.600466 1.243079 0 0 0
1018 650 8 -6.10237 -7.412677 2.031825 0 0 0
1019 651 8 -4.258813 -3.642467 -1.348434 0 0 0
1020 652 8 -6.227049 -0.007729 -2.397999 0 0 0
1021 653 8 -5.752293 -3.744989 3.831331 0 0 0
1022 654 8 -7.916898 -5.678505 -1.063322 0 0 0
1023 655 8 -2.744418 0.183214 -3.02504 0 0 0
1024 656 8 -8.341452 4.875524 3.395172 0 0 0
1025 657 8 -1.807484 -5.200856 -2.804307 0 0 0
1026 658 8 -3.020906 -5.964064 -1.336307 0 0 0
1027 659 8 -4.115477 4.651868 2.562433 0 0 0
1028 660 8 -3.104326 3.745029 0.529257 0 0 0
1029 661 8 -9.131327 2.721382 3.052404 0 0 0
1030 662 8 -4.551708 -5.951691 -3.700782 0 0 0
1031 663 8 -2.762449 -7.025127 -2.028739 0 0 0
1032 664 8 -7.156633 -7.174099 -1.483587 0 0 0
1033 665 8 -8.975285 3.332253 -2.56929 0 0 0
1034 666 8 -8.346921 -5.41984 -1.992987 0 0 0
1035 667 8 -5.925681 6.570807 4.850038 0 0 0
1036 668 8 -8.213147 -5.688071 -4.353991 0 0 0
1037 669 8 -2.434181 -6.961035 -3.849845 0 0 0
1038 670 8 -8.479852 -0.99888 3.803204 0 0 0
1039 671 8 -6.350634 -1.493561 -3.449569 0 0 0
1040 672 8 -3.822784 -2.09532 -1.861364 0 0 0
1041 673 8 -2.211388 -0.128648 4.185458 0 0 0
1042 674 8 -4.738534 2.016371 0.993385 0 0 0
1043 675 8 -4.52431 -7.050346 -0.744145 0 0 0
1044 676 8 -5.909384 -1.902271 -4.496647 0 0 0
1045 677 8 -10.291038 -1.929598 -4.310278 0 0 0
1046 678 8 -7.006486 6.916572 -0.477119 0 0 0
1047 679 8 -8.047379 -4.389412 -0.43177 0 0 0
1048 680 8 -1.198848 -0.112703 4.181547 0 0 0
1049 681 8 -6.239093 -2.271729 4.43625 0 0 0
1050 682 8 -8.979071 2.057833 -2.81135 0 0 0
1051 683 8 -6.805754 -5.6622 -1.224321 0 0 0
1052 684 8 -9.765829 3.633791 -1.807141 0 0 0
1053 685 8 -8.714237 -6.485873 -2.711102 0 0 0
1054 686 8 -5.057785 7.197702 0.884435 0 0 0
1055 687 8 -2.321547 -5.345169 3.572169 0 0 0
1056 688 8 -5.804915 2.277669 -4.008146 0 0 0
1057 689 8 -3.44059 5.724732 4.476294 0 0 0
1058 690 8 -10.587082 -6.670705 2.419848 0 0 0
1059 691 8 -6.679437 -3.250704 3.328204 0 0 0
1060 692 8 -2.179675 -7.141608 0.730174 0 0 0
1061 693 8 -5.800608 -4.266944 1.961307 0 0 0
1062 694 8 -0.024984 -5.734646 1.288528 0 0 0
1063 695 8 -2.467967 -1.259932 2.457906 0 0 0
1064 696 8 -9.25835 2.411775 -3.028547 0 0 0
1065 697 8 -3.405609 -7.427837 2.526588 0 0 0
1066 698 8 -5.159534 5.066551 -4.771155 0 0 0
1067 699 8 -5.542803 4.600845 2.465818 0 0 0
1068 700 8 -10.990222 0.224892 -0.877039 0 0 0
1069 701 8 -7.608057 2.552683 2.973644 0 0 0
1070 702 8 -4.426914 6.579798 -1.432078 0 0 0
1071 703 8 -4.812913 6.704291 -3.77499 0 0 0
1072 704 8 -2.408304 -3.864875 0.795494 0 0 0
1073 705 8 -10.935336 2.60148 -4.778031 0 0 0
1074 706 8 -5.335317 -5.874397 0.065641 0 0 0
1075 707 8 -10.605829 -1.823059 3.048148 0 0 0
1076 708 8 -6.423534 5.604053 3.224123 0 0 0
1077 709 8 -3.717045 5.726238 -2.750537 0 0 0
1078 710 8 -2.198958 7.118853 1.076178 0 0 0
1079 711 8 -5.608312 -6.423006 3.413425 0 0 0
1080 712 8 -1.679226 0.622301 2.720864 0 0 0
1081 713 8 -2.777949 5.077051 -4.350539 0 0 0
1082 714 8 -5.18069 -0.343628 -2.027687 0 0 0
1083 715 8 -6.701437 3.021843 1.189376 0 0 0
1084 716 8 -2.717827 -3.677642 -4.141033 0 0 0
1085 717 8 -6.673539 -5.657368 0.165735 0 0 0
1086 718 8 -2.19763 5.762052 2.008324 0 0 0
1087 719 8 -1.978838 -0.738786 -0.442104 0 0 0
1088 720 8 -3.371707 2.762682 -1.748286 0 0 0
1089 721 8 -8.42307 0.321505 -1.756567 0 0 0
1090 722 8 -2.417442 1.183119 -4.407402 0 0 0
1091 723 8 -2.064995 1.323965 4.049023 0 0 0
1092 724 8 -2.936576 7.444827 2.603806 0 0 0
1093 725 8 -0.618662 -6.66397 1.965363 0 0 0
1094 726 8 -2.902621 4.744852 -0.126978 0 0 0
1095 727 8 -3.246613 -0.714485 4.748347 0 0 0
1096 728 8 -4.299251 -5.04551 3.825618 0 0 0
1097 729 8 -2.78476 0.358222 -0.585182 0 0 0
1098 730 8 -3.721941 -5.119083 0.11392 0 0 0
1099 731 8 -8.109829 -4.851741 3.525079 0 0 0
1100 732 8 -9.319659 -5.480562 -3.103565 0 0 0
1101 733 8 -7.95276 -3.090745 -0.478863 0 0 0
1102 734 8 -7.529902 -2.386161 -1.403697 0 0 0
1103 735 8 -9.00944 6.463105 3.405939 0 0 0
1104 736 8 -1.299212 -5.602843 4.369526 0 0 0
1105 737 8 -2.371166 -1.894716 -0.308001 0 0 0
1106 738 8 -7.656218 -3.47545 1.217942 0 0 0
1107 739 8 -10.95228 4.265203 -1.171898 0 0 0
1108 740 8 -10.411371 1.520701 1.461625 0 0 0
1109 741 8 -3.534062 -5.648469 2.640237 0 0 0
1110 742 8 -7.117078 -2.677957 1.122273 0 0 0
1111 743 8 -10.451723 -4.784005 3.023569 0 0 0
1112 744 8 -3.763479 2.051145 -3.174032 0 0 0
1113 745 8 -9.178236 1.094347 2.231761 0 0 0
1114 746 8 -7.786888 7.269001 1.001234 0 0 0
1115 747 8 -10.281174 6.988574 -4.329279 0 0 0
1116 748 8 -6.927149 5.018206 -2.123797 0 0 0
1117 749 8 -0.30253 -2.523033 3.958261 0 0 0
1118 750 8 -0.463318 1.887557 3.52708 0 0 0
1119 751 8 -0.580851 -0.068554 -0.648322 0 0 0
1120 752 8 -10.216004 -1.078156 4.788585 0 0 0
1121 753 8 -9.334278 6.790216 -3.297581 0 0 0
1122 754 8 -8.013383 -5.888492 1.29162 0 0 0
1123 755 8 -1.315119 0.177865 0.405721 0 0 0
1124 756 8 -4.745785 7.474912 -0.234406 0 0 0
1125 757 8 -1.836655 1.37522 -4.04163 0 0 0
1126 758 8 -6.330385 6.546681 -4.989599 0 0 0
1127 759 8 -7.994318 5.003101 1.259321 0 0 0
1128 760 8 -6.761874 5.353832 -1.50869 0 0 0
1129 761 8 -2.916362 1.099333 -1.490625 0 0 0
1130 762 8 -2.088333 -0.840581 4.927555 0 0 0
1131 763 8 -2.197966 1.63395 2.637238 0 0 0
1132 764 8 -10.636894 3.744561 1.018252 0 0 0
1133 765 8 -1.827451 0.56429 3.189564 0 0 0
1134 766 8 -9.054404 -1.718644 1.471242 0 0 0
1135 767 8 -2.146208 6.987388 -4.519476 0 0 0
1136 768 8 -3.858124 -5.923471 -1.765809 0 0 0
1137 769 8 -8.431768 1.919136 -0.574867 0 0 0
1138 770 8 -4.464955 1.177776 1.131538 0 0 0
1139 771 8 -9.315655 1.107046 -4.724763 0 0 0
1140 772 8 -8.450605 5.538097 -1.719287 0 0 0
1141 773 8 -6.559167 6.510665 2.695488 0 0 0
1142 774 8 -0.163802 -6.861614 2.707398 0 0 0
1143 775 8 -9.279006 -0.726495 -3.538688 0 0 0
1144 776 8 -7.420354 7.284817 -1.630547 0 0 0
1145 777 8 -0.676063 -5.039234 2.26247 0 0 0
1146 778 8 -4.659643 6.032746 -3.868711 0 0 0
1147 779 8 -1.335074 3.091352 0.006874 0 0 0
1148 780 8 -8.28781 -6.025056 4.650909 0 0 0
1149 781 8 -9.126931 2.481066 2.39612 0 0 0
1150 782 8 -8.86868 0.29249 -0.553661 0 0 0
1151 783 8 -0.726554 -4.886407 0.837712 0 0 0
1152 784 8 -3.38324 -3.854164 4.860354 0 0 0
1153 785 8 -10.263714 0.974952 -1.526208 0 0 0
1154 786 8 -10.33386 -2.465385 2.131547 0 0 0
1155 787 8 -4.638682 3.838775 -3.492772 0 0 0
1156 788 8 -8.885959 -1.29068 4.320799 0 0 0
1157 789 8 -10.159116 2.311604 -1.198992 0 0 0
1158 790 8 -2.410923 -0.249522 0.253996 0 0 0
1159 791 8 -5.924209 -5.469507 -1.285973 0 0 0
1160 792 8 -9.463649 7.004517 -4.089457 0 0 0
1161 793 8 -4.251964 6.942324 -1.449277 0 0 0
1162 794 8 -1.479935 2.919874 -4.53542 0 0 0
1163 795 8 -3.587457 6.278444 1.655227 0 0 0
1164 796 8 -6.965523 0.36205 0.062899 0 0 0
1165 797 8 -7.375992 7.228066 0.989052 0 0 0
1166 798 8 -1.058476 5.884199 -3.919125 0 0 0
1167 799 8 -8.818762 7.230461 -3.8251 0 0 0
1168 800 8 -1.13837 5.90003 -1.972318 0 0 0
1169 801 8 -9.118582 2.640267 0.801843 0 0 0
1170 802 8 -3.897906 -2.093106 -1.990076 0 0 0
1171 803 8 -4.704288 -0.149607 -2.297989 0 0 0
1172 804 8 -7.926291 -6.127774 -0.445295 0 0 0
1173 805 8 -1.799696 3.150221 -2.336101 0 0 0
1174 806 8 -5.862732 -4.473115 -2.018807 0 0 0
1175 807 8 -9.297368 2.185873 -1.280075 0 0 0
1176 808 8 -4.88815 5.216544 -1.251255 0 0 0
1177 809 8 -10.602706 7.269993 4.845366 0 0 0
1178 810 8 -2.20525 6.365009 -1.938759 0 0 0
1179 811 8 -5.827459 -4.898104 -0.420694 0 0 0
1180 812 8 -9.884602 7.391321 3.838436 0 0 0
1181 813 8 -10.855605 0.942111 4.900072 0 0 0
1182 814 8 -8.682314 4.871397 2.35288 0 0 0
1183 815 8 -0.115843 4.868731 -2.10386 0 0 0
1184 816 8 -7.042806 4.386743 -1.856768 0 0 0
1185 817 8 -7.013039 -1.226853 -0.141255 0 0 0
1186 818 8 -2.503988 -2.522611 -4.651598 0 0 0
1187 819 8 -6.520068 0.448268 1.748524 0 0 0
1188 820 8 -4.867382 5.562665 2.421767 0 0 0
1189 821 8 -10.290386 -4.850472 -2.511899 0 0 0
1190 822 8 -10.521226 4.073649 -3.393122 0 0 0
1191 823 8 -0.381605 -6.996666 -3.46615 0 0 0
1192 824 8 -6.855362 1.653715 -3.332374 0 0 0
1193 825 8 -10.379562 -0.121535 4.809538 0 0 0
1194 826 8 -9.073977 4.109333 3.417232 0 0 0
1195 827 8 -1.886682 1.012144 -4.364627 0 0 0
1196 828 8 -1.44806 -5.433642 -2.360761 0 0 0
1197 829 8 -9.631859 -5.205258 -3.777297 0 0 0
1198 830 8 -7.05704 4.19244 -2.257959 0 0 0
1199 831 8 -4.239622 -4.63247 3.501871 0 0 0
1200 832 8 -3.592579 5.484225 -1.531172 0 0 0
1201 833 8 -0.551015 -4.148838 1.400422 0 0 0
1202 834 8 -2.322368 -7.080706 -0.96599 0 0 0
1203 835 8 -2.14854 -5.619454 -1.432101 0 0 0
1204 836 8 -4.377629 -6.211398 3.557902 0 0 0
1205 837 8 -0.456257 -3.075031 -3.553458 0 0 0
1206 838 8 -9.182489 -0.120521 -2.593183 0 0 0
1207 839 8 -10.637438 2.759675 3.956611 0 0 0
1208 840 8 -0.026853 -5.709035 -3.927214 0 0 0
1209 841 8 -5.865854 -2.276892 3.298888 0 0 0
1210 842 8 -8.32622 6.429029 0.061655 0 0 0
1211 843 8 -5.537014 -5.725333 -3.034049 0 0 0
1212 844 8 -6.482454 -3.931225 1.046473 0 0 0
1213 845 8 -1.9121 -1.612086 0.633229 0 0 0
1214 846 8 -5.045316 -2.37346 -2.714531 0 0 0
1215 847 8 -3.363129 2.238981 0.463759 0 0 0
1216 848 8 -9.884088 1.414282 2.716466 0 0 0
1217 849 8 -1.506573 -4.954921 4.743536 0 0 0
1218 850 8 -10.542514 -2.485703 -1.902302 0 0 0
1219 851 8 -8.847835 -1.300164 4.273998 0 0 0
1220 852 8 -6.054427 4.221215 -0.032017 0 0 0
1221 853 8 -10.768523 -0.591169 -4.07241 0 0 0
1222 854 8 -4.497282 2.497214 -4.238804 0 0 0
1223 855 8 -9.696049 -4.857329 -3.878455 0 0 0
1224 856 8 -10.754851 4.965732 4.472309 0 0 0
1225 857 8 -7.831255 -7.125051 -4.080235 0 0 0
1226 858 8 -10.413184 -4.813169 4.887608 0 0 0
1227 859 8 -3.184477 -6.078471 -1.758708 0 0 0
1228 860 8 -3.715183 -4.845162 -4.912296 0 0 0
1229 861 8 -6.853481 -0.658715 3.697232 0 0 0
1230 862 8 -0.605725 -7.212938 3.06916 0 0 0
1231 863 8 -6.571754 5.925406 -1.43626 0 0 0
1232 864 8 -0.260238 7.445984 -2.193792 0 0 0
1233 865 8 -9.664076 -3.612527 -0.410859 0 0 0
1234 866 8 -2.284055 1.215946 4.321812 0 0 0
1235 867 8 -1.936289 -2.52591 1.434415 0 0 0
1236 868 8 -9.519328 -6.079274 -3.075458 0 0 0
1237 869 8 -10.714505 -2.725958 3.062317 0 0 0
1238 870 8 -5.259273 -3.042507 -2.841439 0 0 0
1239 871 8 -1.399497 -6.959482 -4.796185 0 0 0
1240 872 8 -10.138862 6.359694 1.118048 0 0 0
1241 873 8 -4.440794 -5.821814 -3.258965 0 0 0
1242 874 8 -6.06526 7.194051 1.458167 0 0 0
1243 875 8 -1.963968 -0.580383 -1.760656 0 0 0
1244 876 8 -6.429176 -4.337823 -2.887952 0 0 0
1245 877 8 -5.70292 6.637293 2.059141 0 0 0
1246 878 8 -4.489563 0.585272 -0.239143 0 0 0
1247 879 8 -0.096634 -4.615218 -3.608522 0 0 0
1248 880 8 -10.362685 3.392659 1.311155 0 0 0
1249 881 8 -9.363894 -3.667648 -4.980304 0 0 0
1250 882 8 -5.388567 -7.25623 4.117355 0 0 0
1251 883 8 -3.134605 -7.225075 4.933683 0 0 0
1252 884 8 -6.320268 -7.454687 -2.012762 0 0 0
1253 885 8 -7.997032 6.162667 2.39322 0 0 0
1254 886 8 -5.006487 3.952462 -1.607618 0 0 0
1255 887 8 -0.851244 2.287114 4.057537 0 0 0
1256 888 8 -0.824108 -1.146823 -2.164046 0 0 0
1257 889 8 -7.16875 3.70087 -4.134633 0 0 0
1258 890 8 -5.996281 -4.653795 -2.520089 0 0 0
1259 891 8 -7.178551 7.286747 -2.468907 0 0 0
1260 892 8 -8.591523 -2.689578 0.000954 0 0 0
1261 893 8 -6.347767 1.912955 -1.367014 0 0 0
1262 894 8 -10.76711 0.380318 -2.597091 0 0 0
1263 895 8 -1.870022 7.238378 4.909106 0 0 0
1264 896 8 -3.5898 0.074391 -3.856639 0 0 0
1265 897 8 -0.544876 -7.224094 1.913842 0 0 0
1266 898 8 -3.577891 5.492776 1.48959 0 0 0
1267 899 8 -3.956365 1.478444 2.153069 0 0 0
1268 900 8 -4.136411 0.877897 -1.803338 0 0 0
1269 901 8 -6.426125 7.342334 -1.288162 0 0 0
1270 902 8 -4.313484 2.103358 -1.257499 0 0 0
1271 903 8 -9.21997 2.382567 4.010908 0 0 0
1272 904 8 -0.382407 -2.837892 -0.50032 0 0 0
1273 905 8 -8.732446 -2.673954 1.721159 0 0 0
1274 906 8 -3.712218 -7.075639 1.367138 0 0 0
1275 907 8 -3.635011 -6.208921 0.498294 0 0 0
1276 908 8 -5.829418 -6.194098 3.146035 0 0 0
1277 909 8 -3.869467 7.44338 3.615917 0 0 0
1278 910 8 -4.529515 2.909513 -0.85511 0 0 0
1279 911 8 -1.23979 2.858946 0.32181 0 0 0
1280 912 8 -8.998518 6.436272 -1.199479 0 0 0
1281 913 8 -0.260271 5.556065 4.074526 0 0 0
1282 914 8 -0.274933 -6.570386 -3.365428 0 0 0
1283 915 8 -0.853029 -3.253851 3.39015 0 0 0
1284 916 8 -8.881674 -2.270748 -2.569553 0 0 0
1285 917 8 -1.42361 2.614416 1.107459 0 0 0
1286 918 8 -0.630266 -0.189831 0.530569 0 0 0
1287 919 8 -0.932428 5.834078 -3.358469 0 0 0
1288 920 8 -10.80297 4.484189 -0.144821 0 0 0
1289 921 8 -8.912944 -1.153965 -4.01107 0 0 0
1290 922 8 -4.991273 3.596516 -3.209582 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
497 0 0 0
498 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
502 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
515 0 0 0
516 0 0 0
517 0 0 0
518 0 0 0
519 0 0 0
520 0 0 0
521 0 0 0
522 0 0 0
523 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
574 0 0 0
575 0 0 0
576 0 0 0
577 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
586 0 0 0
587 0 0 0
588 0 0 0
589 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
595 0 0 0
596 0 0 0
597 0 0 0
598 0 0 0
599 0 0 0
600 0 0 0
601 0 0 0
602 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
606 0 0 0
607 0 0 0
608 0 0 0
609 0 0 0
610 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
614 0 0 0
615 0 0 0
616 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
624 0 0 0
625 0 0 0
626 0 0 0
627 0 0 0
628 0 0 0
629 0 0 0
630 0 0 0
631 0 0 0
632 0 0 0
633 0 0 0
634 0 0 0
635 0 0 0
636 0 0 0
637 0 0 0
638 0 0 0
639 0 0 0
640 0 0 0
641 0 0 0
642 0 0 0
643 0 0 0
644 0 0 0
645 0 0 0
646 0 0 0
647 0 0 0
648 0 0 0
649 0 0 0
650 0 0 0
651 0 0 0
652 0 0 0
653 0 0 0
654 0 0 0
655 0 0 0
656 0 0 0
657 0 0 0
658 0 0 0
659 0 0 0
660 0 0 0
661 0 0 0
662 0 0 0
663 0 0 0
664 0 0 0
665 0 0 0
666 0 0 0
667 0 0 0
668 0 0 0
669 0 0 0
670 0 0 0
671 0 0 0
672 0 0 0
673 0 0 0
674 0 0 0
675 0 0 0
676 0 0 0
677 0 0 0
678 0 0 0
679 0 0 0
680 0 0 0
681 0 0 0
682 0 0 0
683 0 0 0
684 0 0 0
685 0 0 0
686 0 0 0
687 0 0 0
688 0 0 0
689 0 0 0
690 0 0 0
691 0 0 0
692 0 0 0
693 0 0 0
694 0 0 0
695 0 0 0
696 0 0 0
697 0 0 0
698 0 0 0
699 0 0 0
700 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
704 0 0 0
705 0 0 0
706 0 0 0
707 0 0 0
708 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
714 0 0 0
715 0 0 0
716 0 0 0
